Ts (degC),I (a.u.),P (W),q (slm)
4.820000000000000284e+01,3.019059317330779635e+01,4.311890719688603824e+00,3.711669284296778226e+00
4.803999999999999915e+01,3.062534645037627357e+01,1.070703607213569690e-296,2.055177119833850113e-316
1.795927498042563446e-219,2.294317792178846471e-296,5.544644592818221418e-297,4.264151263705808326e+00
6.902103252522344114e-310,1.566879449627803482e-294,1.386150211376890108e-297,4.214527355513165929e+00
6.902103131114209578e-310,2.270723360949520682e-298,2.390019602789114857e-297,4.247191193817183574e+00
7.389386228563123372e+191,2.485606212420994356e-297,6.213957204468314394e-298,4.239653384977795092e+00
6.902103252503371993e-310,1.691753879208489272e-292,7.169644667129485996e-298,4.252844550446725158e+00
6.902103131081008366e-310,7.650177786374814279e-297,4.206697452410285519e-297,4.232743726875021650e+00
4.530770519177434730e-219,7.408458077090514082e-298,3.442194144928236659e-297,4.022941380845367121e+00
6.902103251740534636e-310,2.198882839580462302e-297,4.780164615680599210e-297,3.976458226335802593e+00
6.902103131044645135e-310,7.833304193474803684e-294,8.031264290091007074e-297,3.987136788858269831e+00
1.023256990797207965e-183,8.414987316219994536e-297,7.648923682147064580e-297,4.005353160220126441e+00
6.902103251760297262e-310,3.704208987737192480e-298,5.162365232702259134e-297,3.964523362340103496e+00
6.902103131006700893e-310,1.003878141882316627e-297,3.442106651508509570e-297,4.032363641894602502e+00
-2.860532082306284442e-133,2.151289314261431605e-298,2.390007937683657142e-297,4.038016998524144086e+00
6.902103252512858054e-310,1.099433399533756015e-297,7.408534634650488484e-298,4.298071403483057829e+00
6.902103130959270591e-310,6.884429121296764200e-297,1.194989386419778287e-297,5.495497008052181212e-269
3.522606809038578935e+22,4.541505051932159675e-298,1.147209935158440747e-297,3.584754890241040964e-298
6.902103252506534013e-310,1.099442878125887567e-297,1.290578184511939872e-297,1.819592065671459688e-268
6.902103130930812410e-310,1.606210859624514696e-296,1.099459647751038607e-297,3.465277096932086968e-298
2.432122863344745190e-250,2.251877026879328612e-294,2.103319561494546962e-297,1.819592065671459688e-268
6.902103252528668154e-310,1.816607854894297978e-297,5.353462622828470073e-297,3.465277096932086968e-298
6.902103130892868168e-310,1.721099988868421619e-297,1.912172590915321638e-297,3.185106983956265970e-268
1.021216813538201543e+135,1.606248190845687056e-296,3.704245443124779905e-298,1.314545561237402342e-298
6.902103252547640275e-310,1.664721315172420622e-294,1.386128337287685320e-297,3.185106983956265970e-268
6.902103130864409987e-310,6.659817046306805229e-294,1.481690886717541222e-297,1.314545561237402342e-298
-3.892184239354477570e+126,6.425142095174261397e-296,1.433917997076626567e-297,7.583815283412953302e-269
6.902103251732629586e-310,3.671218782630615603e-296,5.926900620720652908e-297,3.465277096375809167e-298
6.902103130834370796e-310,2.814710027367219528e-295,8.795607188838963431e-297,7.583815283412953302e-269
5.047914599675728451e+113,4.895312646503460630e-294,7.266524742556786013e-297,3.465277096375809167e-298
6.902103252541316235e-310,4.699307573456203301e-293,4.589029310829839379e-297,4.855639134428607494e-268
6.902103130805912615e-310,1.801641389687808347e-293,1.147202643991931766e-297,3.226387129605765710e-298
1.251252863149359098e-79,7.832619698054583233e-293,4.112273108729180211e-294,4.855639134428607494e-268
6.902103251744487161e-310,2.882599466278449181e-292,1.912203214718126973e-297,3.226387129605765710e-298
6.902103130777454434e-310,3.850332348439415190e-290,1.099429754217515904e-297,6.826638771872487424e-269
-7.197669502253569413e-268,4.621604470262678324e-289,2.151210934505028260e-298,4.541446721398353062e-298
6.902103250384818504e-310,1.774280244987006037e-286,5.974979742593006094e-298,6.826638771872487424e-269
6.902103130745834232e-310,1.524574092770688559e-285,5.974903184921783092e-298,4.541446721398353062e-298
-1.291861033075485415e-265,4.953936280907650314e-282,2.867962861996084689e-298,9.098081633541057686e-269
6.902103252519182094e-310,1.765284267893381436e-279,1.099410796944241187e-297,3.584749422483607760e-298
6.902103130712633021e-310,3.859566537543905720e-280,1.912341017597390004e-298,9.098081633541057686e-269
-1.770949922399770101e+178,3.721811712956742280e-280,2.629114818816077907e-298,3.584749422483607760e-298
6.902103251752392212e-310,1.598883150714863664e-279,5.974881310888189533e-298,3.639355122703727699e-268
6.902103130679431809e-310,3.791386317478459657e-281,2.748543396884510021e-298,4.780300232641783993e-298
2.994781264337362693e-135,7.582362827500725386e-281,1.553440996863522376e-298,3.639355122703727699e-268
6.902072549926604902e-310,8.618887155112954037e-283,3.704198050748214217e-298,4.780300232641783993e-298
6.902103130649392618e-310,6.308740468289920712e-285,4.063626686687195088e-298,4.853974513119243638e-267
1.807355132852534773e+226,1.051748288984846823e-285,3.584771295571520738e-298,1.553423680365274625e-298
6.902103252534992195e-310,9.466152279641640970e-286,6.452777906830737913e-298,4.853974513119243638e-267
6.902103130611448377e-310,9.858097175324262432e-288,2.031769596667091774e-298,1.553423680365274625e-298
3.851951044401794934e+04,5.544581926026214701e-288,5.735969471781203590e-298,1.747757057807906695e-266
6.902103251756344737e-310,5.134034296203984259e-288,3.824718490026088360e-298,7.468660878211755453e-299
6.902103130582990195e-310,3.902770332719402757e-288,2.151272909097811999e-298,1.747757057807906695e-266
7.325153228221179077e-194,1.078242590251977520e-288,3.824645579139656421e-298,7.468660878211755453e-299
6.902103252500209973e-310,1.078270773773969942e-288,2.868004785752998083e-298,1.516369776020337359e-267
6.902103130545045954e-310,2.823896736600369774e-289,2.031778709957724303e-298,1.852072595585238711e-298
9.838293167648884291e-244,4.010837074473977063e-290,3.106927562683379416e-298,1.516369776020337359e-267
6.902103252509696034e-310,2.567772246147045913e-290,4.780351271107803466e-298,1.852072595585238711e-298
6.902103130511844742e-310,7.380217947896077737e-290,1.912168214617794444e-297,1.553939096873197987e-266
7.985406529093387223e-197,7.621919398340293631e-291,2.868041241502156191e-298,2.151302073891844671e-298
6.902103251728677061e-310,1.027060946866404261e-289,7.649225538292361668e-298,1.553939096873197987e-266
6.902103130477062521e-310,4.812465274302949290e-290,3.106872879462936467e-298,2.151302073891844671e-298
-5.999700207439889872e+81,4.010846860638938181e-290,5.019223011213167058e-298,1.698038532111593844e-267
6.902103252516020074e-310,3.048765313998756908e-290,4.780318460891851899e-298,5.735933015392280727e-298
6.902103130445442320e-310,4.331403706432201607e-290,6.691715263641042424e-298,1.698038532111593844e-267
0.000000000000000000e+00,2.567384715074240517e-289,2.868019368442045601e-298,5.735933015392280727e-298
0.000000000000000000e+00,2.823908479445831737e-289,1.135329781802012341e-298,2.427040864824708625e-267
0.000000000000000000e+00,4.878415945771650834e-289,2.509637024700531242e-298,2.867982912720686912e-298
0.000000000000000000e+00,6.365448574131292049e-288,5.497050338158891703e-298,2.427040864824708625e-267
0.000000000000000000e+00,2.546171915913397270e-287,3.345841226740348666e-298,2.867982912720686912e-298
0.000000000000000000e+00,2.053675097456433629e-287,4.063604812264228034e-298,1.516333729320806234e-267
0.000000000000000000e+00,4.733036054741087165e-286,3.226345205181327613e-298,7.408356001326567611e-298
0.000000000000000000e+00,4.837328151219121514e-285,6.213738468749495338e-298,1.516333729320806234e-267
0.000000000000000000e+00,6.732909129757938617e-285,5.019252177147530559e-298,7.408356001326567611e-298
0.000000000000000000e+00,4.038174186432526559e-284,2.509593278302177954e-298,1.743996880957648283e-268
0.000000000000000000e+00,7.740320210120937060e-284,2.629118463848629673e-298,3.345837581040253098e-298
0.000000000000000000e+00,5.654516702357577283e-283,3.584780408667451241e-298,1.743996880957648283e-268
0.000000000000000000e+00,3.230281990172873687e-282,1.099425379199405839e-297,3.345837581040253098e-298
0.000000000000000000e+00,6.893977501041215468e-281,2.390170167323642881e-298,9.476750761534475434e-269
0.000000000000000000e+00,1.488728887882052929e-279,2.390144648785969149e-298,3.226374369307828365e-298
0.000000000000000000e+00,1.709084486889733629e-279,1.553454667856368096e-298,9.476750761534475434e-269
0.000000000000000000e+00,2.382006571512207979e-278,4.780314815608965319e-298,3.226374369307828365e-298
0.000000000000000000e+00,1.588817205694180848e-278,1.792343723319603622e-298,1.468454162041700183e-269
0.000000000000000000e+00,6.355236545684468191e-278,1.314527332945616847e-298,2.007730034167804699e-297
0.000000000000000000e+00,2.146591587213243197e-276,2.485549341424476222e-297,1.468454162041700183e-269
0.000000000000000000e+00,1.750302218074642127e-276,1.147233266392898979e-297,2.007730034167804699e-297
0.000000000000000000e+00,7.952490669042749796e-275,8.127092967243675509e-298,5.686171047518930620e-270
0.000000000000000000e+00,1.229476888478829631e-274,2.868002963612200231e-298,3.226356142448443079e-298
0.000000000000000000e+00,9.940998970263307024e-276,1.912322789792316498e-298,5.686171047518930620e-270
0.000000000000000000e+00,7.952892832005451957e-275,4.541468596822633910e-298,3.226356142448443079e-298
0.000000000000000000e+00,9.035866224536094563e-275,5.258185889175586713e-298,2.426798706602024058e-267
0.000000000000000000e+00,1.879398648877204432e-274,1.135369883042656642e-298,7.649429690932737216e-298
0.000000000000000000e+00,5.059541005247194287e-275,8.127158588676860182e-298,2.426798706602024058e-267
0.000000000000000000e+00,6.073474352519552266e-274,2.270670501121455440e-298,7.649429690932737216e-298
0.000000000000000000e+00,1.157299964741068524e-274,2.270705132727254316e-298,1.611995300007953876e-269
0.000000000000000000e+00,5.320937450820144939e-273,2.868021191055668254e-298,3.824652871151664778e-298
0.000000000000000000e+00,6.651268767701873143e-274,9.082959061337367779e-298,1.611995300007953876e-269
0.000000000000000000e+00,1.388055231216893334e-273,3.465304438667471181e-298,3.824652871151664778e-298
0.000000000000000000e+00,7.517784108552292730e-274,4.063513674184631481e-298,2.294377265422026579e-271
0.000000000000000000e+00,4.047729765401906947e-274,1.314532801746056180e-298,2.270683260056540988e-298
0.000000000000000000e+00,3.353841417732370134e-273,3.345837581513091054e-298,2.294377265422026579e-271
0.000000000000000000e+00,6.295508370612149302e-272,6.452781549165403329e-298,2.270683260056540988e-298
0.000000000000000000e+00,1.666445485062863218e-272,9.082856991970615599e-298,3.197746645577298179e-270
0.000000000000000000e+00,4.741180693415605176e-271,9.083017392093610478e-298,1.732637636547333452e-298
0.000000000000000000e+00,9.006678187377533309e-270,2.509678949458735512e-298,3.197746645577298179e-270
0.000000000000000000e+00,6.159529118906782170e-270,4.302527592838205582e-298,1.732637636547333452e-298
0.000000000000000000e+00,5.338179283721575029e-267,7.408498179485391044e-298,6.940302608171147348e-274
4.589869849865180395e-321,5.763908961642060039e-268,3.824784113128104739e-298,2.270685082725779453e-298
6.902106569686995343e-310,9.952852767763638651e-270,2.509618796394832245e-298,6.940302608171147348e-274
6.902106569686995343e-310,2.085190178706056750e-269,3.106938500033940245e-298,2.270685082725779453e-298
0.000000000000000000e+00,1.441023453439404874e-268,3.226379837955295357e-298,1.897915285548873989e-275
0.000000000000000000e+00,9.095906127619455764e-268,1.433972316692213501e-298,1.433988722286938833e-298
0.000000000000000000e+00,5.580767836271809850e-267,6.213785861042631791e-298,1.897915285548873989e-275
0.000000000000000000e+00,2.548144741241057900e-267,9.561459011088975324e-299,1.433988722286938833e-298
0.000000000000000000e+00,9.707675448128456742e-267,5.019277695128916304e-298,3.976226054268184215e-275
0.000000000000000000e+00,1.334639097333631585e-267,3.824623706385477784e-298,3.106900220419543557e-298
0.000000000000000000e+00,4.127225558259749237e-267,1.720994996110561238e-297,3.976226054268184215e-275
0.000000000000000000e+00,7.034790734650300759e-267,4.541526926188208843e-298,3.106900220419543557e-298
0.000000000000000000e+00,2.790291493650640470e-267,7.408436204280700960e-298,6.549734679812123138e-276
0.000000000000000000e+00,8.253955708677845646e-267,4.780336691033246166e-298,1.553469250183839628e-298
0.000000000000000000e+00,9.711805108066562489e-268,1.099431941609740469e-297,6.549734679812123138e-276
0.000000000000000000e+00,5.096197053258192867e-267,1.290572350613038274e-297,1.553469250183839628e-298
0.000000000000000000e+00,4.396617119946554640e-268,2.390188396129984769e-298,3.529555618145444363e-277
0.000000000000000000e+00,2.842443226521530762e-269,2.390188395295567643e-298,7.767232324843081836e-299
0.000000000000000000e+00,3.413400259790192762e-269,1.099420275258238677e-297,3.529555618145444363e-277
0.000000000000000000e+00,5.116850991086215182e-269,1.003851164330338613e-297,7.767232324843081836e-299
0.000000000000000000e+00,1.592399833215854147e-268,1.003838769389517037e-297,1.764643310494368195e-277
0.000000000000000000e+00,1.023351135267677777e-268,3.704199874196223863e-298,1.135350743875172549e-298
0.000000000000000000e+00,3.224088805983528182e-269,5.258204117147500016e-298,1.764643310494368195e-277
0.000000000000000000e+00,4.093589394032522138e-268,2.151243744220350092e-298,1.135350743875172549e-298
0.000000000000000000e+00,1.092246491482632641e-267,2.270732474601728563e-298,4.412643246560152766e-279
0.000000000000000000e+00,2.579271042001439826e-268,3.345828467248998897e-298,2.270710603043527974e-298
0.000000000000000000e+00,6.672566981732361923e-268,3.584756712381834148e-298,4.412643246560152766e-279
0.000000000000000000e+00,1.455722639081517087e-267,2.987433364933971370e-298,2.270710603043527974e-298
0.000000000000000000e+00,2.274511745347356072e-269,2.868026658979990485e-298,2.482249481214476299e-280
0.000000000000000000e+00,8.187289702098566622e-268,2.270688727841778279e-298,2.868024835170381721e-298
0.000000000000000000e+00,3.487959102289079969e-268,1.852100848947288193e-298,2.482249481214476299e-280
0.000000000000000000e+00,7.962472855518074130e-269,4.302509362084893086e-298,2.868024835170381721e-298
0.000000000000000000e+00,8.792910748919928872e-268,3.465275273289355349e-298,3.446257935426191328e-280
0.000000000000000000e+00,1.455373817395126958e-266,2.031762305266950717e-298,3.824612768256121583e-298
0.000000000000000000e+00,1.941592764322353493e-266,6.871417732577640447e-299,3.446257935426191328e-280
0.000000000000000000e+00,4.658560889404793139e-266,5.019274049567922653e-298,3.824612768256121583e-298
0.000000000000000000e+00,3.638379088734573404e-267,2.270752525632281836e-298,1.929725474729279943e-280
0.000000000000000000e+00,1.213137228443836941e-266,6.452712282226787342e-298,7.169898040114173963e-299
0.000000000000000000e+00,8.154299789539274145e-266,1.912331903472342046e-298,1.929725474729279943e-280
0.000000000000000000e+00,6.550031407545887254e-267,2.151265618114859983e-298,7.169898040114173963e-299
0.000000000000000000e+00,1.455745746951662380e-267,2.629109349946100135e-298,9.478308169662485513e-282
0.000000000000000000e+00,8.254318024276833907e-267,3.584740307524162197e-298,1.314527333460163054e-298
0.000000000000000000e+00,1.455737427826185627e-267,2.867940988018117128e-298,9.478308169662485513e-282
0.000000000000000000e+00,1.516766522197431427e-268,2.151203642993614837e-298,1.314527333460163054e-298
0.000000000000000000e+00,1.440929872162974029e-268,5.497043047315019960e-298,3.663023342086176797e-282
0.000000000000000000e+00,2.274500190891341454e-269,2.390182927260014212e-298,2.031780533155433087e-298
0.000000000000000000e+00,1.637499532168661137e-267,1.433993279363357641e-298,3.663023342086176797e-282
0.000000000000000000e+00,7.586755622157582194e-270,9.561695969773215534e-299,2.031780533155433087e-298
0.000000000000000000e+00,4.441012907830447985e-271,4.780307525376966818e-298,1.615107337784470011e-282
0.000000000000000000e+00,3.147790852240878352e-272,3.226334268414866072e-298,5.497032108963181836e-298
0.000000000000000000e+00,5.321117266125900926e-273,5.736078838277713788e-298,1.615107337784470011e-282
0.000000000000000000e+00,2.620031598965071347e-275,2.987429717871029098e-298,5.497032108963181836e-298
0.000000000000000000e+00,1.373983886953362144e-274,6.691624124838296018e-298,1.453716129624573366e-282
0.000000000000000000e+00,4.802252435662038972e-277,4.541428494650254148e-298,3.824678389355606290e-298
0.000000000000000000e+00,2.542141961807271690e-277,4.780431474395663942e-298,1.453716129624573366e-282
0.000000000000000000e+00,7.765781368839449744e-278,1.912319144147876212e-298,3.824678389355606290e-298
0.000000000000000000e+00,6.175444319712271511e-279,1.135358034844220824e-298,3.499675882387941462e-283
0.000000000000000000e+00,6.617401320157714843e-280,1.613181716451468754e-298,7.169553526769164123e-298
0.000000000000000000e+00,2.977461138970282706e-279,3.226394420115901415e-298,3.499675882387941462e-283
0.000000000000000000e+00,4.996428409769175228e-281,2.987409667563609975e-298,7.169553526769164123e-298
0.000000000000000000e+00,9.992904102279160372e-281,3.824620059656278767e-298,3.533954932483562815e-284
0.000000000000000000e+00,7.756484538391484535e-282,8.663156283173872102e-299,2.748497826787794447e-298
0.000000000000000000e+00,1.399913041302838681e-282,2.270701488334424865e-298,3.533954932483562815e-284
0.000000000000000000e+00,1.723849669542520270e-282,1.912366536135065434e-298,2.748497826787794447e-298
0.000000000000000000e+00,1.951615944055014806e-283,4.541435785494123345e-298,1.077322925638713979e-283
0.000000000000000000e+00,3.870267849738683412e-284,3.226378015146965586e-298,2.031791469866282211e-298
0.000000000000000000e+00,3.701945925014094945e-284,5.974892246569948363e-298,1.077322925638713979e-283
0.000000000000000000e+00,3.996908215537398679e-285,1.672896006194931983e-298,2.031791469866282211e-298
0.000000000000000000e+00,1.683328293038609394e-285,1.852114519411691605e-298,1.851055053771532994e-284
0.000000000000000000e+00,7.573704258870005697e-285,1.147204830972510367e-297,2.509609683048575840e-298
0.000000000000000000e+00,9.254787853938076916e-285,2.629071071138282534e-298,1.851055053771532994e-284
0.000000000000000000e+00,6.518815789124046530e-285,1.792360128789165366e-298,2.509609683048575840e-298
0.000000000000000000e+00,1.156792363645904513e-285,4.063623040069258251e-298,6.834871551551503111e-286
0.000000000000000000e+00,1.511657030154405185e-286,1.254802107395250933e-298,1.792341900650350728e-298
0.000000000000000000e+00,9.466392774584889899e-286,1.254793904257176485e-298,6.834871551551503111e-286
0.000000000000000000e+00,1.683155131155265842e-285,3.345762846622364029e-298,1.792341900650350728e-298
0.000000000000000000e+00,2.628809946619628240e-285,1.792385647730135008e-298,7.360236229260023588e-286
0.000000000000000000e+00,7.886572943455381349e-287,2.151227339140171605e-298,1.099421733349134592e-297
0.000000000000000000e+00,2.054004852046374026e-288,2.867986557169174190e-298,7.360236229260023588e-286
0.000000000000000000e+00,2.772317580802448033e-288,1.613189919033270069e-298,1.099421733349134592e-297
0.000000000000000000e+00,9.857971915088421083e-288,3.704199873890294032e-298,3.811473312104185998e-286
0.000000000000000000e+00,3.286362667995259188e-287,2.987435187269447482e-298,4.063469925950578254e-298
0.000000000000000000e+00,8.626698557064623603e-288,1.314520042087832874e-298,3.811473312104185998e-286
0.000000000000000000e+00,1.027158808755085409e-289,1.195092374686496562e-298,4.063469925950578254e-298
0.000000000000000000e+00,2.728039659967458613e-290,4.063513672960835766e-298,3.548756902387777142e-286
0.000000000000000000e+00,7.059374860967647836e-290,3.106940322341602934e-298,1.015896646253853626e-298
0.000000000000000000e+00,6.418310103453683397e-290,8.065890355008569707e-299,3.548756902387777142e-286
0.000000000000000000e+00,2.567811390769638448e-290,5.735885622821029564e-298,1.015896646253853626e-298
0.000000000000000000e+00,4.010663373993362151e-290,1.912348308997541671e-298,2.629739495289089609e-287
0.000000000000000000e+00,1.905351408409613412e-291,4.541468594541909439e-298,5.497097731675851033e-298
0.000000000000000000e+00,3.884784946507496725e-292,2.509646138909000373e-298,2.629739495289089609e-287
0.000000000000000000e+00,1.441292087770755932e-292,2.509622442067095292e-298,5.497097731675851033e-298
0.000000000000000000e+00,1.002914662425938560e-292,3.465275273762191607e-298,2.382070609965135027e-287
0.000000000000000000e+00,1.065538234494651093e-292,5.497072212470631377e-298,2.151223693662604643e-298
0.000000000000000000e+00,4.229496994096363089e-293,1.015940393250201032e-298,2.382070609965135027e-287
0.000000000000000000e+00,1.566739683867795174e-293,2.987424250892370472e-298,2.151223693662604643e-298
0.000000000000000000e+00,2.643363945479491785e-294,3.226356142198118875e-298,1.643182586488173416e-287
0.000000000000000000e+00,1.860475226614916521e-294,9.082733035664759148e-298,1.732633990916787993e-298
0.000000000000000000e+00,5.874412957115714560e-295,1.852088088565911215e-298,1.643182586488173416e-287
0.000000000000000000e+00,4.161780890344777245e-295,1.374259850327246518e-298,1.732633990916787993e-298
0.000000000000000000e+00,6.608208274257129489e-295,1.732630345814704367e-298,2.053721444308483279e-287
0.000000000000000000e+00,1.896729524652622042e-295,7.408428911990521872e-298,3.106876525107363597e-298
